Table,Field_Name,Data_Type,Constraint,Enum_Values,Sample_Values,Upload_Template
project_workflows,escalationDelayDays,Int,"Default: 2","","0|1|100",YES
project_workflows,teamAssignments,Json?,"Optional JSON object","","",YES
project_workflows,createdById,String?,"Optional, Foreign key to users","","Sample createdById|Example createdById|Test createdById",YES
project_workflows,lastModifiedById,String?,"Optional, Foreign key to users","","Sample lastModifiedById|Example lastModifiedById|Test lastModifiedById",YES
workflow_steps,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
workflow_steps,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_steps,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_steps,stepId,String,"VarChar(50), Business identifier","","Sample stepId|Example stepId|Test stepId",YES
workflow_steps,stepName,String,"VarChar(200), Required","","Sample stepName|Example stepName|Test stepName",YES
workflow_steps,description,String,"VarChar(1000), Required","","Sample description|Example description|Test description",YES
workflow_steps,phase,ProjectPhase,"Enum, Required","LEAD|PROSPECT|APPROVED|EXECUTION|SECOND_SUPPLEMENT|COMPLETION","",YES
workflow_steps,defaultResponsible,ResponsibleRole,"Enum, Required","OFFICE|ADMINISTRATION|PROJECT_MANAGER|FIELD_DIRECTOR|ROOF_SUPERVISOR","",YES
workflow_steps,assignedToId,String?,"Optional, Foreign key to users","","Sample assignedToId|Example assignedToId|Test assignedToId",YES
workflow_steps,estimatedDuration,Int,"Required, minutes","","0|1|100",YES
workflow_steps,stepOrder,Int,"Required, for sequencing","","0|1|100",YES
workflow_steps,scheduledStartDate,DateTime?,"Optional","","",YES
workflow_steps,scheduledEndDate,DateTime?,"Optional","","",YES
workflow_steps,actualStartDate,DateTime?,"Optional","","",YES
workflow_steps,actualEndDate,DateTime?,"Optional","","",YES
workflow_steps,isCompleted,Boolean,"Default: false","","true|false",YES
workflow_steps,completedAt,DateTime?,"Optional","","",YES
workflow_steps,completedById,String?,"Optional, Foreign key to users","","Sample completedById|Example completedById|Test completedById",YES
workflow_steps,alertPriority,AlertPriority,"Enum, Default: MEDIUM","LOW|MEDIUM|HIGH","",YES
workflow_steps,alertDays,Int,"Default: 1, Days before alert","","0|1|100",YES
workflow_steps,overdueIntervals,Int[],"Default: [1, 3, 7, 14], Days","","",YES
workflow_steps,notes,String?,"Optional, VarChar(2000)","","Sample notes|Example notes|Test notes",YES
workflow_steps,completionNotes,String?,"Optional, VarChar(2000)","","Sample completionNotes|Example completionNotes|Test completionNotes",YES
workflow_steps,dependencies,String[],"Array of step IDs","","Sample dependencies|Example dependencies|Test dependencies",YES
workflow_steps,workflowId,String,"Foreign key to project_workflows","","Sample workflowId|Example workflowId|Test workflowId",YES
workflow_subtasks,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
workflow_subtasks,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_subtasks,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_subtasks,subTaskId,String,"VarChar(50), Business identifier","","Sample subTaskId|Example subTaskId|Test subTaskId",YES
workflow_subtasks,subTaskName,String,"VarChar(500), Required","","Sample subTaskName|Example subTaskName|Test subTaskName",YES
workflow_subtasks,description,String?,"Optional, VarChar(1000)","","Sample description|Example description|Test description",YES
workflow_subtasks,isCompleted,Boolean,"Default: false","","true|false",YES
workflow_subtasks,completedAt,DateTime?,"Optional","","",YES
workflow_subtasks,completedById,String?,"Optional, Foreign key to users","","Sample completedById|Example completedById|Test completedById",YES
workflow_subtasks,notes,String?,"Optional, VarChar(1000)","","Sample notes|Example notes|Test notes",YES
workflow_subtasks,stepId,String,"Foreign key to workflow_steps","","Sample stepId|Example stepId|Test stepId",YES
workflow_phases,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
workflow_phases,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_phases,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_phases,phaseName,String,"VarChar(100), Required","","Sample phaseName|Example phaseName|Test phaseName",YES
workflow_phases,phaseType,ProjectPhase,"Enum, Unique","LEAD|PROSPECT|APPROVED|EXECUTION|SECOND_SUPPLEMENT|COMPLETION","",YES
workflow_phases,displayOrder,Int,"Required, for UI ordering","","0|1|100",YES
workflow_phases,description,String?,"Optional, VarChar(500)","","Sample description|Example description|Test description",YES
workflow_phases,isActive,Boolean,"Default: true","","true|false",YES
workflow_sections,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
workflow_sections,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_sections,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_sections,sectionNumber,String,"VarChar(10), Business ID (e.g., "1")","","Sample sectionNumber|Example sectionNumber|Test sectionNumber",YES
workflow_sections,sectionName,String,"VarChar(200), Required","","Sample sectionName|Example sectionName|Test sectionName",YES
workflow_sections,displayName,String,"VarChar(255), With emojis and roles","","Sample displayName|Example displayName|Test displayName",YES
workflow_sections,displayOrder,Int,"Required, for UI ordering","","0|1|100",YES
workflow_sections,description,String?,"Optional, VarChar(500)","","Sample description|Example description|Test description",YES
workflow_sections,isActive,Boolean,"Default: true","","true|false",YES
workflow_sections,phaseId,String,"Foreign key to workflow_phases","","Sample phaseId|Example phaseId|Test phaseId",YES
workflow_line_items,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
workflow_line_items,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_line_items,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_line_items,itemLetter,String,"VarChar(10), Business ID (e.g., "a")","","Sample itemLetter|Example itemLetter|Test itemLetter",YES
workflow_line_items,itemName,String,"VarChar(500), Required","","Sample itemName|Example itemName|Test itemName",YES
workflow_line_items,responsibleRole,ResponsibleRole,"Enum, Required","OFFICE|ADMINISTRATION|PROJECT_MANAGER|FIELD_DIRECTOR|ROOF_SUPERVISOR","",YES
workflow_line_items,displayOrder,Int,"Required, for UI ordering","","0|1|100",YES
workflow_line_items,description,String?,"Optional, VarChar(1000)","","Sample description|Example description|Test description",YES
workflow_line_items,isActive,Boolean,"Default: true","","true|false",YES
workflow_line_items,estimatedMinutes,Int,"Default: 30, Estimated completion time","","0|1|100",YES
workflow_line_items,alertDays,Int,"Default: 1, Days before alert","","0|1|100",YES
workflow_line_items,sectionId,String,"Foreign key to workflow_sections","","Sample sectionId|Example sectionId|Test sectionId",YES
project_workflow_trackers,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
project_workflow_trackers,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
project_workflow_trackers,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
project_workflow_trackers,projectId,String,"Unique, Foreign key to projects","","Sample projectId|Example projectId|Test projectId",YES
project_workflow_trackers,currentPhaseId,String?,"Optional, Foreign key to phases","","Sample currentPhaseId|Example currentPhaseId|Test currentPhaseId",YES
project_workflow_trackers,currentSectionId,String?,"Optional, Foreign key to sections","","Sample currentSectionId|Example currentSectionId|Test currentSectionId",YES
project_workflow_trackers,currentLineItemId,String?,"Optional, Foreign key to line_items","","Sample currentLineItemId|Example currentLineItemId|Test currentLineItemId",YES
project_workflow_trackers,lastCompletedItemId,String?,"Optional, last completed line item","","Sample lastCompletedItemId|Example lastCompletedItemId|Test lastCompletedItemId",YES
project_workflow_trackers,phaseStartedAt,DateTime?,"Optional, when current phase started","","",YES
project_workflow_trackers,sectionStartedAt,DateTime?,"Optional, when current section started","","",YES
project_workflow_trackers,lineItemStartedAt,DateTime?,"Optional, when current item started","","",YES
completed_workflow_items,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
completed_workflow_items,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
completed_workflow_items,trackerId,String,"Foreign key to project_workflow_trackers","","Sample trackerId|Example trackerId|Test trackerId",YES
completed_workflow_items,phaseId,String,"Foreign key to workflow_phases","","Sample phaseId|Example phaseId|Test phaseId",YES
completed_workflow_items,sectionId,String,"Foreign key to workflow_sections","","Sample sectionId|Example sectionId|Test sectionId",YES
completed_workflow_items,lineItemId,String,"Foreign key to workflow_line_items","","Sample lineItemId|Example lineItemId|Test lineItemId",YES
completed_workflow_items,completedAt,DateTime,"Default: now(), Completion timestamp","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
completed_workflow_items,completedById,String?,"Optional, Foreign key to users","","Sample completedById|Example completedById|Test completedById",YES
completed_workflow_items,notes,String?,"Optional, VarChar(1000), Completion notes","","Sample notes|Example notes|Test notes",YES
workflow_alerts,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
workflow_alerts,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_alerts,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_alerts,type,String,"Default: "Work Flow Line Item"","","Sample type|Example type|Test type",YES
workflow_alerts,priority,AlertPriority,"Enum, Default: MEDIUM","LOW|MEDIUM|HIGH","",YES
workflow_alerts,status,AlertStatus,"Enum, Default: ACTIVE","ACTIVE|ACKNOWLEDGED|DISMISSED|COMPLETED","",YES
workflow_alerts,title,String,"VarChar(255), Required","","Sample title|Example title|Test title",YES
workflow_alerts,message,String,"Text, Required","","Sample message|Example message|Test message",YES
workflow_alerts,stepName,String,"VarChar(255), Required","","Sample stepName|Example stepName|Test stepName",YES
workflow_alerts,isRead,Boolean,"Default: false","","true|false",YES
workflow_alerts,readAt,DateTime?,"Optional","","",YES
workflow_alerts,acknowledged,Boolean,"Default: false","","true|false",YES
workflow_alerts,acknowledgedAt,DateTime?,"Optional","","",YES
workflow_alerts,dueDate,DateTime?,"Optional","","",YES
workflow_alerts,projectId,String,"Foreign key to projects","","Sample projectId|Example projectId|Test projectId",YES
workflow_alerts,workflowId,String,"Foreign key to project_workflows","","Sample workflowId|Example workflowId|Test workflowId",YES
workflow_alerts,stepId,String,"Foreign key to workflow_steps","","Sample stepId|Example stepId|Test stepId",YES
workflow_alerts,assignedToId,String?,"Optional, Foreign key to users","","Sample assignedToId|Example assignedToId|Test assignedToId",YES
workflow_alerts,createdById,String?,"Optional, Foreign key to users","","Sample createdById|Example createdById|Test createdById",YES
workflow_alerts,metadata,Json?,"Optional JSON object","","",YES
workflow_alerts,responsibleRole,ResponsibleRole,"Enum, Default: OFFICE","OFFICE|ADMINISTRATION|PROJECT_MANAGER|FIELD_DIRECTOR|ROOF_SUPERVISOR","",YES
tasks,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
tasks,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
tasks,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
tasks,title,String,"VarChar(200), Required","","Sample title|Example title|Test title",YES
tasks,description,String?,"Optional, VarChar(2000)","","Sample description|Example description|Test description",YES
tasks,dueDate,DateTime,"Required","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
tasks,status,TaskStatus,"Enum, Default: TO_DO","TO_DO|IN_PROGRESS|DONE","",YES
tasks,priority,Priority,"Enum, Default: MEDIUM","LOW|MEDIUM|HIGH","",YES
tasks,estimatedHours,Int?,"Optional","","",YES
tasks,actualHours,Int?,"Optional","","",YES
tasks,category,TaskCategory,"Enum, Default: OTHER","PLANNING|DESIGN|CONSTRUCTION|INSPECTION|DOCUMENTATION|COMMUNICATION|OTHER","",YES
tasks,tags,String[],"Array of strings","","Sample tags|Example tags|Test tags",YES
tasks,notes,String?,"Optional, VarChar(1000)","","Sample notes|Example notes|Test notes",YES
tasks,completedAt,DateTime?,"Optional","","",YES
tasks,projectId,String,"Foreign key to projects","","Sample projectId|Example projectId|Test projectId",YES
tasks,assignedToId,String,"Foreign key to users","","Sample assignedToId|Example assignedToId|Test assignedToId",YES
tasks,createdById,String?,"Optional, Foreign key to users","","Sample createdById|Example createdById|Test createdById",YES
task_dependencies,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
task_dependencies,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
task_dependencies,parentTaskId,String,"Foreign key to tasks","","Sample parentTaskId|Example parentTaskId|Test parentTaskId",YES
task_dependencies,dependentTaskId,String,"Foreign key to tasks","","Sample dependentTaskId|Example dependentTaskId|Test dependentTaskId",YES
documents,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
documents,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
documents,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
documents,fileName,String,"VarChar(255), Required","","Sample fileName|Example fileName|Test fileName",YES
documents,originalName,String,"VarChar(255), Required","","Sample originalName|Example originalName|Test originalName",YES
documents,fileUrl,String,"VarChar(1000), Required","","Sample fileUrl|Example fileUrl|Test fileUrl",YES
documents,mimeType,String,"VarChar(100), Required","","Sample mimeType|Example mimeType|Test mimeType",YES
documents,fileSize,Int,"Required, bytes","","0|1|100",YES
documents,fileType,DocumentType,"Enum, Required","BLUEPRINT|PERMIT|INVOICE|PHOTO|CONTRACT|REPORT|SPECIFICATION|CORRESPONDENCE|OTHER","",YES
documents,description,String?,"Optional, VarChar(1000)","","Sample description|Example description|Test description",YES
documents,tags,String[],"Array of strings","","Sample tags|Example tags|Test tags",YES
documents,version,Int,"Default: 1","","0|1|100",YES
documents,isActive,Boolean,"Default: true","","true|false",YES
documents,downloadCount,Int,"Default: 0","","0|1|100",YES
documents,lastDownloadedAt,DateTime?,"Optional","","",YES
documents,checksum,String?,"Optional, VarChar(255)","","Sample checksum|Example checksum|Test checksum",YES
documents,isPublic,Boolean,"Default: false","","true|false",YES
documents,projectId,String,"Foreign key to projects","","Sample projectId|Example projectId|Test projectId",YES
documents,uploadedById,String,"Foreign key to users","","Sample uploadedById|Example uploadedById|Test uploadedById",YES
document_downloads,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
document_downloads,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
document_downloads,documentId,String,"Foreign key to documents","","Sample documentId|Example documentId|Test documentId",YES
document_downloads,userId,String,"Foreign key to users","","Sample userId|Example userId|Test userId",YES
workflow_step_attachments,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
workflow_step_attachments,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
workflow_step_attachments,stepId,String,"Foreign key to workflow_steps","","Sample stepId|Example stepId|Test stepId",YES
workflow_step_attachments,documentId,String,"Foreign key to documents","","Sample documentId|Example documentId|Test documentId",YES
project_messages,id,String,"Primary Key (CUID)","","Sample id|Example id|Test id",YES
project_messages,createdAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
project_messages,updatedAt,DateTime,"Auto-managed","","2025-01-01T00:00:00Z|2025-06-15T12:30:00Z|2025-12-31T23:59:59Z",YES
project_messages,content,String,"Text, Required","","Sample content|Example content|Test content",YES
project_messages,subject,String,"VarChar(255), Required","","Sample subject|Example subject|Test subject",YES
project_messages,messageType,ProjectMessageType,"Enum, Default: WORKFLOW_UPDATE","WORKFLOW_UPDATE|PHASE_COMPLETION|STEP_COMPLETION|USER_MESSAGE|SYSTEM_NOTIFICATION|ALERT_DISCUSSION|PROJECT_MILESTONE","",YES
project_messages,priority,MessagePriority,"Enum, Default: MEDIUM","LOW|MEDIUM|HIGH|URGENT","",YES
project_messages,authorId,String?,"Optional, Foreign key to users","","Sample authorId|Example authorId|Test authorId",YES
project_messages,authorName,String,"VarChar(100), Required","","Sample authorName|Example authorName|Test authorName",YES
project_messages,authorRole,String?,"Optional, VarChar(50)","","Sample authorRole|Example authorRole|Test authorRole",YES
project_messages,projectId,String,"Foreign key to projects","","Sample projectId|Example projectId|Test projectId",YES
project_messages,projectNumber,Int,"Required","","0|1|100",YES
project_messages,workflowId,String?,"Optional, Foreign key","","Sample workflowId|Example workflowId|Test workflowId",YES
project_messages,stepId,String?,"Optional, Foreign key","","Sample stepId|Example stepId|Test stepId",YES
project_messages,stepName,String?,"Optional, VarChar(255)","","Sample stepName|Example stepName|Test stepName",YES
project_messages,phase,ProjectPhase?,"Optional","LEAD|PROSPECT|APPROVED|EXECUTION|SECOND_SUPPLEMENT|COMPLETION","",YES
project_messages,section,String?,"Optional, VarChar(255)","","Sample section|Example section|Test section",YES
project_messages,lineItem,String?,"Optional, VarChar(255)","","Sample lineItem|Example lineItem|Test lineItem",YES
project_messages,isSystemGenerated,Boolean,"Default: false","","true|false",YES
